Training SAE:   0%|          | 0/122880000 [00:00<?, ?it/s]                        /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(scaling factor:  44%|████▎     | 437/1000 [00:00<00:01, 544.94it/s]
Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:01<00:00, 564.13it/s]
4700| l0_loss: 7175.09766 | mse_loss: 0.42709:   2%|▏         | 2406400/122880000 [03:23<2:22:45, 14064.97it/s]
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.22983836811239802, 'ce_loss_with_ablation': 7.993437767028809, 'ce_loss_with_sae': 9.303411483764648, 'ce_loss_without_sae': 2.2938945293426514}, 'reconstruction_quality': {'explained_variance': -0.007921293377876282, 'mse': 30.92781639099121, 'cossim': 0.029711423441767693}, 'shrinkage': {'l2_norm_in': 52.83644485473633, 'l2_norm_out': 2.293863534927368, 'l2_ratio': 0.029993919655680656, 'relative_reconstruction_bias': 2.3152451515197754}, 'sparsity': {'l0': 7144.89306640625, 'l1': 831.1559448242188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9753837707045498, 'ce_loss_with_ablation': 8.298147201538086, 'ce_loss_with_sae': 2.606412410736084, 'ce_loss_without_sae': 2.4627673625946045}, 'reconstruction_quality': {'explained_variance': 0.03801728039979935, 'mse': 29.527530670166016, 'cossim': 0.85174560546875}, 'shrinkage': {'l2_norm_in': 53.09975814819336, 'l2_norm_out': 1.4499348402023315, 'l2_ratio': 0.02575761079788208, 'relative_reconstruction_bias': 0.03291945531964302}, 'sparsity': {'l0': 2030.4842529296875, 'l1': 1916.4715576171875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9747347629127915, 'ce_loss_with_ablation': 8.28319263458252, 'ce_loss_with_sae': 2.577894449234009, 'ce_loss_without_sae': 2.4300124645233154}, 'reconstruction_quality': {'explained_variance': 0.03528618812561035, 'mse': 29.46598243713379, 'cossim': 0.8581096529960632}, 'shrinkage': {'l2_norm_in': 52.64545822143555, 'l2_norm_out': 1.4493046998977661, 'l2_ratio': 0.026025408878922462, 'relative_reconstruction_bias': 0.03288959339261055}, 'sparsity': {'l0': 2108.24365234375, 'l1': 1979.9403076171875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9747012288081376, 'ce_loss_with_ablation': 8.250324249267578, 'ce_loss_with_sae': 2.592834234237671, 'ce_loss_without_sae': 2.4459917545318604}, 'reconstruction_quality': {'explained_variance': 0.032620470970869064, 'mse': 28.900083541870117, 'cossim': 0.8570410013198853}, 'shrinkage': {'l2_norm_in': 53.058876037597656, 'l2_norm_out': 1.4574016332626343, 'l2_ratio': 0.026011725887656212, 'relative_reconstruction_bias': 0.032920967787504196}, 'sparsity': {'l0': 2187.209716796875, 'l1': 2050.30908203125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9797375828849614, 'ce_loss_with_ablation': 8.394744873046875, 'ce_loss_with_sae': 2.593977689743042, 'ce_loss_without_sae': 2.4740092754364014}, 'reconstruction_quality': {'explained_variance': 0.031230492517352104, 'mse': 28.89859962463379, 'cossim': 0.8648318648338318}, 'shrinkage': {'l2_norm_in': 53.16529083251953, 'l2_norm_out': 1.4744681119918823, 'l2_ratio': 0.02631857991218567, 'relative_reconstruction_bias': 0.032913949340581894}, 'sparsity': {'l0': 2240.875, 'l1': 2111.12109375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9782988903292547, 'ce_loss_with_ablation': 8.180709838867188, 'ce_loss_with_sae': 2.5493545532226562, 'ce_loss_without_sae': 2.4244370460510254}, 'reconstruction_quality': {'explained_variance': -0.001569598214700818, 'mse': 25.416006088256836, 'cossim': 0.8805141448974609}, 'shrinkage': {'l2_norm_in': 49.93965530395508, 'l2_norm_out': 1.4017938375473022, 'l2_ratio': 0.026923401281237602, 'relative_reconstruction_bias': 0.03294533118605614}, 'sparsity': {'l0': 2319.969482421875, 'l1': 2114.497314453125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9819467818870871, 'ce_loss_with_ablation': 7.890441417694092, 'ce_loss_with_sae': 2.4892642498016357, 'ce_loss_without_sae': 2.389962911605835}, 'reconstruction_quality': {'explained_variance': -0.004950307309627533, 'mse': 24.36256980895996, 'cossim': 0.88603276014328}, 'shrinkage': {'l2_norm_in': 49.5880241394043, 'l2_norm_out': 1.4004062414169312, 'l2_ratio': 0.027143795043230057, 'relative_reconstruction_bias': 0.0329442135989666}, 'sparsity': {'l0': 2368.135498046875, 'l1': 2158.972412109375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9785988131293084, 'ce_loss_with_ablation': 7.853931427001953, 'ce_loss_with_sae': 2.425663709640503, 'ce_loss_without_sae': 2.3069517612457275}, 'reconstruction_quality': {'explained_variance': -0.006904886569827795, 'mse': 23.63649559020996, 'cossim': 0.8866028189659119}, 'shrinkage': {'l2_norm_in': 49.02163314819336, 'l2_norm_out': 1.384564757347107, 'l2_ratio': 0.027163583785295486, 'relative_reconstruction_bias': 0.03297034651041031}, 'sparsity': {'l0': 2457.97265625, 'l1': 2205.705810546875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9827130640846782, 'ce_loss_with_ablation': 7.938239097595215, 'ce_loss_with_sae': 2.365900754928589, 'ce_loss_without_sae': 2.2678775787353516}, 'reconstruction_quality': {'explained_variance': -0.0016016168519854546, 'mse': 24.41901969909668, 'cossim': 0.8931384086608887}, 'shrinkage': {'l2_norm_in': 49.40903854370117, 'l2_norm_out': 1.4067379236221313, 'l2_ratio': 0.027434272691607475, 'relative_reconstruction_bias': 0.03298309072852135}, 'sparsity': {'l0': 2546.782958984375, 'l1': 2285.95361328125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9886725971812292, 'ce_loss_with_ablation': 8.071582794189453, 'ce_loss_with_sae': 2.27051043510437, 'ce_loss_without_sae': 2.2040464878082275}, 'reconstruction_quality': {'explained_variance': 0.048625633120536804, 'mse': 29.72016716003418, 'cossim': 0.9005337953567505}, 'shrinkage': {'l2_norm_in': 53.46029281616211, 'l2_norm_out': 1.5502938032150269, 'l2_ratio': 0.027764929458498955, 'relative_reconstruction_bias': 0.03296983987092972}, 'sparsity': {'l0': 2615.120849609375, 'l1': 2480.501708984375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9869997198336242, 'ce_loss_with_ablation': 7.839266300201416, 'ce_loss_with_sae': 2.379746198654175, 'ce_loss_without_sae': 2.3078360557556152}, 'reconstruction_quality': {'explained_variance': -0.011475266888737679, 'mse': 23.469297409057617, 'cossim': 0.8895072937011719}, 'shrinkage': {'l2_norm_in': 49.15486526489258, 'l2_norm_out': 1.3928555250167847, 'l2_ratio': 0.027309685945510864, 'relative_reconstruction_bias': 0.032971031963825226}, 'sparsity': {'l0': 2717.769775390625, 'l1': 2415.67041015625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9867188475168587, 'ce_loss_with_ablation': 7.9237236976623535, 'ce_loss_with_sae': 2.407186269760132, 'ce_loss_without_sae': 2.3329341411590576}, 'reconstruction_quality': {'explained_variance': -0.003667751792818308, 'mse': 23.954740524291992, 'cossim': 0.9027083516120911}, 'shrinkage': {'l2_norm_in': 49.11933135986328, 'l2_norm_out': 1.413088083267212, 'l2_ratio': 0.027820223942399025, 'relative_reconstruction_bias': 0.03294387087225914}, 'sparsity': {'l0': 2798.1982421875, 'l1': 2484.223388671875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9900840536960774, 'ce_loss_with_ablation': 7.754257678985596, 'ce_loss_with_sae': 2.428339958190918, 'ce_loss_without_sae': 2.374999523162842}, 'reconstruction_quality': {'explained_variance': -0.001849615597166121, 'mse': 23.98178482055664, 'cossim': 0.910085141658783}, 'shrinkage': {'l2_norm_in': 49.420928955078125, 'l2_norm_out': 1.4366390705108643, 'l2_ratio': 0.028126806020736694, 'relative_reconstruction_bias': 0.03297619894146919}, 'sparsity': {'l0': 2886.44580078125, 'l1': 2580.177490234375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9856782075419072, 'ce_loss_with_ablation': 7.706046104431152, 'ce_loss_with_sae': 2.4106509685516357, 'ce_loss_without_sae': 2.333709478378296}, 'reconstruction_quality': {'explained_variance': 0.02215244062244892, 'mse': 26.8794002532959, 'cossim': 0.9114118814468384}, 'shrinkage': {'l2_norm_in': 51.222774505615234, 'l2_norm_out': 1.4967974424362183, 'l2_ratio': 0.028225546702742577, 'relative_reconstruction_bias': 0.03297213464975357}, 'sparsity': {'l0': 3000.743896484375, 'l1': 2715.576904296875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9867838039858747, 'ce_loss_with_ablation': 8.2566499710083, 'ce_loss_with_sae': 2.1577627658843994, 'ce_loss_without_sae': 2.0760791301727295}, 'reconstruction_quality': {'explained_variance': 0.05146871879696846, 'mse': 29.934452056884766, 'cossim': 0.917780339717865}, 'shrinkage': {'l2_norm_in': 53.39200973510742, 'l2_norm_out': 1.5779461860656738, 'l2_ratio': 0.0284593403339386, 'relative_reconstruction_bias': 0.032952930778265}, 'sparsity': {'l0': 3097.386474609375, 'l1': 2868.669677734375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.987967008270266, 'ce_loss_with_ablation': 8.236321449279785, 'ce_loss_with_sae': 2.2034811973571777, 'ce_loss_without_sae': 2.1300039291381836}, 'reconstruction_quality': {'explained_variance': 0.0451664924621582, 'mse': 29.128528594970703, 'cossim': 0.9215973019599915}, 'shrinkage': {'l2_norm_in': 53.05927658081055, 'l2_norm_out': 1.5738844871520996, 'l2_ratio': 0.028636520728468895, 'relative_reconstruction_bias': 0.0329769141972065}, 'sparsity': {'l0': 3179.724609375, 'l1': 2931.952392578125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9883123651336732, 'ce_loss_with_ablation': 8.337739944458008, 'ce_loss_with_sae': 2.1710562705993652, 'ce_loss_without_sae': 2.098129987716675}, 'reconstruction_quality': {'explained_variance': 0.053228795528411865, 'mse': 29.95547866821289, 'cossim': 0.9269518256187439}, 'shrinkage': {'l2_norm_in': 53.66959762573242, 'l2_norm_out': 1.6043974161148071, 'l2_ratio': 0.02887224592268467, 'relative_reconstruction_bias': 0.03294692188501358}, 'sparsity': {'l0': 3284.032470703125, 'l1': 3033.655517578125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9889002396801191, 'ce_loss_with_ablation': 8.417792320251465, 'ce_loss_with_sae': 2.446467161178589, 'ce_loss_without_sae': 2.3794429302215576}, 'reconstruction_quality': {'explained_variance': 0.04333677887916565, 'mse': 28.994409561157227, 'cossim': 0.9180282950401306}, 'shrinkage': {'l2_norm_in': 52.66713333129883, 'l2_norm_out': 1.5534299612045288, 'l2_ratio': 0.028480494394898415, 'relative_reconstruction_bias': 0.03295878320932388}, 'sparsity': {'l0': 3369.58984375, 'l1': 3054.9033203125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9893001022202609, 'ce_loss_with_ablation': 8.562667846679688, 'ce_loss_with_sae': 2.4689390659332275, 'ce_loss_without_sae': 2.403031587600708}, 'reconstruction_quality': {'explained_variance': 0.03864128515124321, 'mse': 28.513629913330078, 'cossim': 0.9190194010734558}, 'shrinkage': {'l2_norm_in': 52.73395919799805, 'l2_norm_out': 1.556550145149231, 'l2_ratio': 0.028528038412332535, 'relative_reconstruction_bias': 0.03295952081680298}, 'sparsity': {'l0': 3464.9765625, 'l1': 3123.303466796875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9897274634672619, 'ce_loss_with_ablation': 8.255166053771973, 'ce_loss_with_sae': 2.5063536167144775, 'ce_loss_without_sae': 2.446685791015625}, 'reconstruction_quality': {'explained_variance': 0.03414103016257286, 'mse': 28.368896484375, 'cossim': 0.9264721274375916}, 'shrinkage': {'l2_norm_in': 52.49699020385742, 'l2_norm_out': 1.5623900890350342, 'l2_ratio': 0.02883419394493103, 'relative_reconstruction_bias': 0.03293975815176964}, 'sparsity': {'l0': 3572.039794921875, 'l1': 3216.765625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9882059260764469, 'ce_loss_with_ablation': 8.296746253967285, 'ce_loss_with_sae': 2.49247670173645, 'ce_loss_without_sae': 2.423203706741333}, 'reconstruction_quality': {'explained_variance': 0.04126691445708275, 'mse': 29.152286529541016, 'cossim': 0.9240259528160095}, 'shrinkage': {'l2_norm_in': 52.98797607421875, 'l2_norm_out': 1.5717319250106812, 'l2_ratio': 0.028728162869811058, 'relative_reconstruction_bias': 0.03292396664619446}, 'sparsity': {'l0': 3675.818115234375, 'l1': 3328.65478515625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9919808108037407, 'ce_loss_with_ablation': 8.38912582397461, 'ce_loss_with_sae': 2.3859682083129883, 'ce_loss_without_sae': 2.3374385833740234}, 'reconstruction_quality': {'explained_variance': 0.03509286791086197, 'mse': 28.024911880493164, 'cossim': 0.9303346872329712}, 'shrinkage': {'l2_norm_in': 52.36533737182617, 'l2_norm_out': 1.5646793842315674, 'l2_ratio': 0.028996754437685013, 'relative_reconstruction_bias': 0.032933712005615234}, 'sparsity': {'l0': 3776.98681640625, 'l1': 3374.17578125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9906945668550324, 'ce_loss_with_ablation': 8.42988109588623, 'ce_loss_with_sae': 2.4825127124786377, 'ce_loss_without_sae': 2.426650047302246}, 'reconstruction_quality': {'explained_variance': 0.05341753363609314, 'mse': 29.6540584564209, 'cossim': 0.933380126953125}, 'shrinkage': {'l2_norm_in': 52.98759841918945, 'l2_norm_out': 1.5920242071151733, 'l2_ratio': 0.029133541509509087, 'relative_reconstruction_bias': 0.03295506536960602}, 'sparsity': {'l0': 3883.807861328125, 'l1': 3474.142578125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9943712001492088, 'ce_loss_with_ablation': 8.233355522155762, 'ce_loss_with_sae': 2.304882764816284, 'ce_loss_without_sae': 2.2713236808776855}, 'reconstruction_quality': {'explained_variance': 0.05027201399207115, 'mse': 29.274473190307617, 'cossim': 0.9435833096504211}, 'shrinkage': {'l2_norm_in': 53.225830078125, 'l2_norm_out': 1.6199718713760376, 'l2_ratio': 0.02958102524280548, 'relative_reconstruction_bias': 0.03296256065368652}, 'sparsity': {'l0': 3982.221923828125, 'l1': 3595.210693359375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9915092475769736, 'ce_loss_with_ablation': 8.197830200195312, 'ce_loss_with_sae': 2.148233413696289, 'ce_loss_without_sae': 2.0964279174804688}, 'reconstruction_quality': {'explained_variance': 0.05676151439547539, 'mse': 30.296630859375, 'cossim': 0.9419129490852356}, 'shrinkage': {'l2_norm_in': 53.80959701538086, 'l2_norm_out': 1.6355117559432983, 'l2_ratio': 0.029531149193644524, 'relative_reconstruction_bias': 0.03296443819999695}, 'sparsity': {'l0': 4101.29443359375, 'l1': 3716.199951171875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9921089007575886, 'ce_loss_with_ablation': 8.222511291503906, 'ce_loss_with_sae': 2.117974042892456, 'ce_loss_without_sae': 2.0694193840026855}, 'reconstruction_quality': {'explained_variance': 0.055682986974716187, 'mse': 29.8077449798584, 'cossim': 0.9438433647155762}, 'shrinkage': {'l2_norm_in': 53.42069625854492, 'l2_norm_out': 1.6266872882843018, 'l2_ratio': 0.029609134420752525, 'relative_reconstruction_bias': 0.032965779304504395}, 'sparsity': {'l0': 4199.57763671875, 'l1': 3765.200439453125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9915651999781062, 'ce_loss_with_ablation': 8.116395950317383, 'ce_loss_with_sae': 2.397803783416748, 'ce_loss_without_sae': 2.34915828704834}, 'reconstruction_quality': {'explained_variance': 0.047331180423498154, 'mse': 29.70444679260254, 'cossim': 0.9406169056892395}, 'shrinkage': {'l2_norm_in': 53.0911865234375, 'l2_norm_out': 1.6069313287734985, 'l2_ratio': 0.029437988996505737, 'relative_reconstruction_bias': 0.032950159162282944}, 'sparsity': {'l0': 4313.13525390625, 'l1': 3855.857177734375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.991800604303413, 'ce_loss_with_ablation': 8.121553421020508, 'ce_loss_with_sae': 2.4881694316864014, 'ce_loss_without_sae': 2.4415972232818604}, 'reconstruction_quality': {'explained_variance': 0.053800176829099655, 'mse': 30.02181053161621, 'cossim': 0.944402813911438}, 'shrinkage': {'l2_norm_in': 53.23609161376953, 'l2_norm_out': 1.6201143264770508, 'l2_ratio': 0.029617635533213615, 'relative_reconstruction_bias': 0.03295450657606125}, 'sparsity': {'l0': 4404.64453125, 'l1': 3922.792236328125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9908947633372832, 'ce_loss_with_ablation': 8.168448448181152, 'ce_loss_with_sae': 2.5321991443634033, 'ce_loss_without_sae': 2.480408191680908}, 'reconstruction_quality': {'explained_variance': 0.04648251086473465, 'mse': 29.523834228515625, 'cossim': 0.9421562552452087}, 'shrinkage': {'l2_norm_in': 53.095375061035156, 'l2_norm_out': 1.610216736793518, 'l2_ratio': 0.029519760981202126, 'relative_reconstruction_bias': 0.03294035792350769}, 'sparsity': {'l0': 4522.51513671875, 'l1': 4038.780517578125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9943606330361893, 'ce_loss_with_ablation': 8.011977195739746, 'ce_loss_with_sae': 2.4966542720794678, 'ce_loss_without_sae': 2.4653749465942383}, 'reconstruction_quality': {'explained_variance': 0.05493239313364029, 'mse': 30.0361385345459, 'cossim': 0.9471607208251953}, 'shrinkage': {'l2_norm_in': 53.1783332824707, 'l2_norm_out': 1.6237839460372925, 'l2_ratio': 0.029739094898104668, 'relative_reconstruction_bias': 0.032970111817121506}, 'sparsity': {'l0': 4618.18310546875, 'l1': 4107.50927734375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
