          31299,     11,  48390,  12241,  46240,   1028,    582,    455,  14760,
           1359,  20592,  48390,    382,  92750,    956,  11196,     11,    584,
            649,   5155,    433,   1359,   1071,   1077,   3450,    382,  42513,
           1268,     30,   1102,    596,    304,    779,   1690,   9863,   1359,
           1071,  48390,    382,  10944,    649,   1005,  38561,    311,   2231,
            433,   1203,   3871,     13,   5629,     11,    584,   1205,    311,
          17988,    682,    279,   9863,    311,   1304,   2771,    584,    617,
           4395,   1359,  11497,   1077,   3450,    382,   4516,     11,    814,
          15884,  20802,    682,    279,  11102,   9863,    315,    279,   1028,
            582,    455,    323,  47712,   1124,     13,   5112,     11,    814,
           1511,  38561,    311,   2231,    279,   1028,    582,    455,   1203,
           3871,     13,  48390,    574,    779,   6380,    311,    617,   1077,
           1028,    582],
        [128000,    455,   1203,    389,    279,   2007,   1578,     13, 128001,
         128000,  12805,   5304,    264,    892,     11,   1070,    574,    264,
           2697,   8334,   7086,   9538,   2465,     13,   9538,   2465,  10456,
            311,    617,   2523,    323,   1514,    449,    813,  23939,     13,
           3861,   1938,     11,    568,    574,   5737,    449,    813,   7075,
          22068,   1841,    994,    433,  15187,  59581,      0,   9538,   2465,
           7111,    682,    927,    369,    433,    719,   7846,    956,   1505,
            433,  12660,     13,   4815,   6251,  20659,  12703,     11,   9538,
           2465,   4024,    311,    813,  24219,  83777,    369,   1520,     13,
           3005,  31645,    323,   3309,   1461,    539,    311,  11196,     11,
            430,   7170,   2574,   1120,  32153,    719,    814,    649,   2744,
            387,   1766,   1578,     13,   3005,  12090,    814,   1427,    369,
            279,   1841,   3871,     13,   4815,   4516,     11,   9538,   2465,
            323,    813,  83777,  27600,   1579,    323,   3428,   3156,   5616,
             11,    814],
        [128000,   1766,    279,   1841,  26092,   1234,    279,  27240,     13,
           9538,   2465,    574,    779,   6380,    323,  26259,    311,    813,
          24219,  83777,    369,  10695,   1461,   1505,    813,  22068,   1841,
             13,   5659,   1243,    389,     11,    568,   1903,   2771,    311,
           2744,   2567,    813,  23939,    304,    264,   6220,   2035,    779,
            814,   8434,    956,  92227,   1578,     13, 128001, 128000,  12805,
           5304,    264,    892,     11,   1070,    574,    264,   2697,   8334,
           7086,   9538,   2465,     13,   9538,   2465,  10456,    311,   1514,
           4994,    304,    279,   7160,     13,   3861,   1938,     11,   9538,
           2465,   1766,    264,  42299,  16652,    389,    279,   5015,     13,
           1283,    574,    779,   6380,    323,  12304,    311,    617,   1766,
            433,     13,   4815,   4071,   1243,     11,    568,   5602,    813,
           4333,  33919,   5108,   7119,   1461,     13,  33919,   4934,    279,
          16652,   2288,     13,   9538,   2465,   3287,    956,   1390,    311,
           3041,    433]], device='cuda:0')
batch_tokens: tensor([[128000,    709,     11,    719,    568,   7020,    433,    574,    279,
           1314,   3245,    311,    656,     13,   1283,  58487,    279,  16652,
            311,  33919,    323,    814,   2225,  31645,     13,   4815,  31082,
            430,   1938,     11,   9538,   2465,    596,   3450,   4691,   1461,
            311,   1520,    449,    279,  35189,     13,   3005,   6688,   1461,
            264,  14739,  15845,    311,  15020,    709,     13,   9538,   2465,
          18799,    433,    709,   4994,     11,    719,    433,   5828,    956,
          46479,     13,   1283,    574,  12703,    323,   3287,    956,   1440,
           1148,    311,    656,     13,   2030,   1243,     11,    568,  27569,
            279,   7160,     13,   1283,   2231,    279,  15845,    304,    279,
           7160,    323,    433,   6244,   9235,     13,   9538,   2465,    574,
           6380,   1578,     13,    578,    842,     13, 128001, 128000,  12805,
           5304,    264,    892,     11,   1070,    574,    264,   2697,   3828,
           7086,  48390,     13,  48390,  10456,    311,   8343,  66008,     11,
           5423,    279],
        [128000,  14071,   6305,     13,   3861,   1938,     11,  48390,   4024,
            311,    279,   6246,    311,   1514,     13,   3005,   5602,    264,
           2697,   8334,    889,   7111,  12703,     13,  48390,   4024,    927,
            311,   1461,    323,   6688,   1461,    264,   2466,  30884,     13,
            578,   8334,  31645,    323,    814,   6244,   4885,     13,   2435,
           6476,   3871,    323,  30912,   1063,  76454,  14071,  66008,     13,
           5659,    430,   1938,    389,     11,    814,   1051,   2744,   6380,
            994,    814,   5602,   1855,   1023,    520,    279,   6246,     13,
         128001, 128000,  12805,   5304,    264,    892,     11,   1070,    574,
            264,   2697,   3828,   7086,  48390,     13,   3861,   1938,     11,
          48390,    323,   1077,  82240,   4024,    369,    264,   4321,    304,
            279,   6246,     13,   1102,    574,  84353,   4994,     11,    779,
            814,   7263,    459,  48998,    311,   4822,   9235,    382,     43,
           1570,   4691,   1077,  82240,     11,    330,   6854,    358,   3412,
            279,  48998],
        [128000,     11,   4587,   7673,   6385,  82240,   1071,     11,    330,
          40914,     11,    433,    596,   4228,    311,   3412,     13,   4702,
           1304,   2771,    433,  27656,    927,   1057,  14971,   2266,     43,
           1570,   5762,    279,  48998,    323,    814,  15203,   3871,     11,
          22128,    279,  11422,  91612,  16054,    389,    279,  48998,     13,
          58801,     11,    814,   5602,    264,   2697,  12224,   4560,    311,
          11722,    304,    279,  11422,     13,  48390,   1071,     11,    330,
          12174,    912,     11,    279,  12224,    690,    636,  14739,     13,
           3053,    584,   1520,    433,   7673,   6385,  82240,   1071,     11,
            330,   9642,     11,   1095,    596,   3412,    279,  48998,    927,
            279,  12224,   2288,   2266,   4516,    814,   5762,    279,  48998,
            927,    279,  12224,    323,    433,  20186,   9235,     13,    578,
          12224,  71546,   7018,  37875,    323,  32122,   3201,     13,  48390,
            574,    779,   6380,    430,    814,   1436,   1520,    279,  12224,
             13,   3005],
        [128000,   1071,     11,    330,  59883,   2465,     11,  10168,    279,
          48998,    374,    779,   4228,    323,   2523,     13,   6914,    596,
            656,    433,   1578,   1828,    892,   9135, 128001, 128000,  12805,
           5304,    264,    892,     11,   1070,    574,    264,   2697,   8334,
           7086,   9538,   2465,     13,   9538,   2465,  10456,   2133,    311,
            279,   6246,    449,    813,   3450,     13,   2435,   1053,  19336,
            323,  15332,    323,   1514,   3871,    382,   4054,   1938,     11,
            439,    814,   1051,  11689,    311,    279,   6246,     11,   9538,
           2465,   5602,    264,   2466,     11,  29565,   5679,     13,   1283,
            574,  27207,    323,   4934,    311,    733,   1203,   2162,     13,
           2030,    813,   3450,   3309,   1461,    539,    311,    387,  27207,
            323,    430,    814,   1053,    387,   6220,    382,   4599,    814,
           2751,    311,    279,   6246,     11,   9538,   2465,   5602,    264,
           2466,     11,    293,  82401,  33684,     13,   1283,    574,    779,
          12304,    311]], device='cuda:0')
batch_tokens: tensor([[128000,  34782,    389,    433,      0,   5414,   3450,   3309,   1461,
            568,   1436,    733,    389,    433,   1306,    814,   6476,    389,
            279,  57890,    382,   6153,    814,   8220,  55060,     11,   9538,
           2465,  10837,    311,    279,    293,  82401,  33684,     13,   1283,
          70904,    323,  70904,    323,   1047,    779,   1790,   2523,      0,
           1283,   5828,    956,  27207,  14926,   1606,    568,   7020,    813,
           3450,    574,   1070,    311,   2567,   1461,   6220,     13, 128001,
         128000,  12805,   5304,    264,    892,     11,    264,   2697,   3828,
           7086,  48390,    574,   5737,    304,    279,   6246,     13,   3005,
            574,   3411,    369,   1077,  10747,   1606,   1364,    574,  98208,
             13,   3005,  27600,    682,    927,     11,    719,   1364,   7846,
            956,   1505,    433,     13,   4815,  10156,   1243,     11,   1364,
           5602,   1077,   4333,  40139,  11689,    555,     13,    330,  25763,
           2465,     11,    617,    499,   3970,    856,  10747,     30,    358,
            649,    956],
        [128000,   1505,    433,   1359,   1364,   1071,     13,   4815,  25763,
           2465,   7111,   2212,    323,   5602,    264,  10747,    389,    279,
          13731,     13,    330,   3957,    420,    701,  10747,     11,  48390,
           7673,    568,   4691,     13,   4815,     43,   1570,  10837,    927,
            323,   5602,    430,    433,    574,   1077,  10747,     13,    330,
           9642,     11,    430,    596,    433,      0,   9930,    499,     11,
          40139,   9135,   1364,   1071,     13,   3005,   3952,    264,  47715,
            315,   1077,   9439,   3090,    323,   6612,   1790,   2731,     13,
           4815,   3915,   1243,    389,     11,  48390,   1903,   2771,    311,
           2567,    264,   3345,   8071,    389,   1077,  10747,    779,   1364,
           8434,    956,   9229,    433,   1578,     13, 128001, 128000,  12805,
           5304,    264,    892,     11,   1070,    574,    264,   8334,   7086,
           9538,   2465,     13,   9538,   2465,  10456,    311,   1514,    449,
            813,  23939,     13,   3861,   1938,     11,    568,   6773,    311,
           2571,    264],
        [128000,   5041,     13,   1283,  22982,    433,    779,   1579,     11,
            433,   4295,    279,  11071,    389,    813,   4950,      0,   9538,
           2465,   3463,    433,    574,    779,   7155,     13,   4815,  12487,
             11,    568,   6818,    311,   2571,    264,  11493,   5041,     13,
           2030,    433,    574,   2288,   8987,    323,    539,   4228,    311,
           2571,     13,   2100,     11,   9538,   2465,   4024,   4994,    323,
           1766,   1063,  11141,     13,   1283,  22982,   1124,    709,    304,
            279,   3805,    323,  15746,   1124,   4498,   1523,     13,   1102,
